Date,Name / Description,Expense/Income,Amount (EUR),Transaction vs category,Transaction,Category
2022-01-01,pharmacy,Expense,45.64,3. Pharmacy - Personal Care,pharmacy,Personal Care
2022-01-02,gift,Income,1409.07,4. Gift - Miscellaneous,gift,Miscellaneous
2022-01-03,electronics,Expense,57.54,5. Electronics - Technology,electronics,Technology
2022-01-05,rent,Income,1117.5,6. Rent - Housing,rent,Housing
2022-01-07,supermarket,Expense,1885.56,7. Supermarket - Groceries,supermarket,Groceries
2022-01-07,public transport,Expense,117.84,8. Public Transport - Travel,public transport,Travel
2022-01-08,public transport,Expense,1148.68,8. Public Transport - Travel,public transport,Travel
2022-01-08,public transport,Expense,42.86,8. Public Transport - Travel,public transport,Travel
2022-01-11,pharmacy,Expense,2532.41,3. Pharmacy - Personal Care,pharmacy,Personal Care
2022-01-14,audible uk adblco/pymt gbr,Expense,166.0,9. Audible Uk AdblCo/Pymt Gbr - Entertainment,audible uk adblco/pymt gbr,Entertainment
2022-01-15,classpass* monthly,Expense,89.47,10. Classpass* Monthly - Fitness,classpass* monthly,Fitness
2022-01-16,amazon lux,Expense,70.05,11. Amazon Lux - Online Shopping,amazon lux,Online Shopping
2022-01-18,bookstore,Expense,1425.75,12. Bookstore - Books,bookstore,Books
2022-01-22,online shopping,Expense,51.73,13. Online Shopping - Retail,online shopping,Retail
2022-01-22,public transport,Expense,1977.3,8. Public Transport - Travel,public transport,Travel
2022-01-24,coffee shop,Expense,1588.72,14. Coffee Shop - Food & Beverage,coffee shop,Food and Drinks
2022-01-26,coffee shop,Expense,2927.34,14. Coffee Shop - Food & Beverage,coffee shop,Food and Drinks
2022-01-30,gift,Expense,79.98,4. Gift - Miscellaneous,gift,Miscellaneous
2022-01-30,utility bill,Expense,196.08,15. Utility Bill - Bills & Utilities,utility bill,Bills & Utilities
2022-02-01,coffee shop,Expense,87.58,14. Coffee Shop - Food & Beverage,coffee shop,Food and Drinks
2022-02-04,bookstore,Expense,174.79,12. Bookstore - Books,bookstore,Books
2022-02-05,pharmacy,Expense,2041.68,3. Pharmacy - Personal Care,pharmacy,Personal Care
2022-02-06,pet supplies,Expense,1519.44,16. Pet Supplies - Pets,pet supplies,Pets
2022-02-08,coffee shop,Expense,1859.39,14. Coffee Shop - Food & Beverage,coffee shop,Food and Drinks
2022-02-09,public transport,Expense,101.63,8. Public Transport - Travel,public transport,Travel
2022-02-10,online shopping,Expense,179.86,13. Online Shopping - Retail,online shopping,Retail
2022-02-10,online shopping,Expense,27.15,13. Online Shopping - Retail,online shopping,Retail
2022-02-11,clothing store,Expense,71.6,17. Clothing Store - Fashion,clothing store,Fashion
2022-02-13,utility bill,Expense,60.64,15. Utility Bill - Bills & Utilities,utility bill,Bills & Utilities
2022-02-15,electronics,Expense,181.62,5. Electronics - Technology,electronics,Technology
2022-02-17,rent,Expense,1117.5,6. Rent - Housing,rent,Housing
