Date;Name / Description;Expense/Income;Amount (EUR)
2022-01-01;Pharmacy;Expense;45.64
2022-01-02;Gift;Income;1409.07
2022-01-03;Electronics;Expense;57.54
2022-01-05;Rent;Income;1117.5
2022-01-07;Supermarket;Expense;1885.56
2022-01-07;Public Transport;Expense;117.84
2022-01-08;Public Transport;Expense;1148.68
2022-01-08;Public Transport;Expense;42.86
2022-01-11;Pharmacy;Expense;2532.41
2022-01-14;Audible Uk AdblCo/Pymt Gbr;Expense;166.0
2022-01-15;Classpass* Monthly;Expense;89.47
2022-01-16;Amazon Lux;Expense;70.05
2022-01-18;Bookstore;Expense;1425.75
2022-01-22;Online Shopping;Expense;51.73
2022-01-22;Public Transport;Expense;1977.3
2022-01-24;Coffee Shop;Expense;1588.72
2022-01-26;Coffee Shop;Expense;2927.34
2022-01-30;Gift;Expense;79.98
2022-01-30;Utility Bill;Expense;196.08
2022-02-01;Coffee Shop;Expense;87.58
2022-02-04;Bookstore;Expense;174.79
2022-02-05;Pharmacy;Expense;2041.68
2022-02-06;Pet Supplies;Expense;1519.44
2022-02-08;Coffee Shop;Expense;1859.39
2022-02-09;Public Transport;Expense;101.63
2022-02-10;Online Shopping;Expense;179.86
2022-02-10;Online Shopping;Expense;27.15
2022-02-11;Clothing Store;Expense;71.6
2022-02-13;Utility Bill;Expense;60.64
2022-02-15;Electronics;Expense;181.62
2022-02-17;Rent;Expense;1117.5
2022-02-17;Online Shopping;Expense;1938.94
2022-02-18;Cinema;Expense;165.54
2022-02-18;Clothing Store;Expense;2993.34
2022-02-20;Utility Bill;Expense;2703.81
2022-02-21;Salary;Income;1222.51
2022-02-23;Freelance Work;Expense;51.22
2022-02-24;Online Shopping;Expense;126.98
2022-02-25;Gym Membership;Expense;39.75
2022-02-27;Electronics;Expense;1991.1
2022-02-28;Pet Supplies;Expense;31.11
2022-02-28;Coffee Shop;Expense;137.58
2022-02-28;Gift;Income;2178.94
2022-03-02;Coffee Shop;Expense;1645.66
2022-03-03;Cinema;Expense;172.93
2022-03-04;Coffee Shop;Expense;2115.77
2022-03-04;Cinema;Expense;29.68
2022-03-05;Pharmacy;Expense;1255.94
2022-03-10;Pharmacy;Expense;2911.38
2022-03-11;Utility Bill;Expense;1598.17
2022-03-11;Gym Membership;Expense;2456.66
2022-03-13;Gym Membership;Expense;1297.7
2022-03-13;Electronics;Expense;54.98
2022-03-15;Online Shopping;Expense;151.18
2022-03-16;Pet Supplies;Expense;15.97
2022-03-17;Cinema;Expense;88.3
2022-03-17;Gym Membership;Expense;28.18
2022-03-18;Rent;Expense;188.9
2022-03-19;Coffee Shop;Expense;90.39
2022-03-20;Rent;Expense;105.18
2022-03-23;Rent;Expense;168.96
2022-03-26;Utility Bill;Expense;2126.01
2022-03-27;Pharmacy;Expense;98.11
2022-03-30;Utility Bill;Expense;2249.22
2022-04-04;Public Transport;Expense;6.1
2022-04-04;Electronics;Expense;2748.3
2022-04-04;Pet Supplies;Expense;2863.65
2022-04-05;Gym Membership;Expense;1528.43
2022-04-09;Utility Bill;Expense;94.27
2022-04-11;Salary;Expense;112.03
2022-04-13;Pharmacy;Expense;2767.06
2022-04-13;Gift;Expense;194.65
2022-04-17;Clothing Store;Expense;64.9
2022-04-17;Rent;Expense;1131.63
2022-04-21;Restaurant;Expense;71.81
2022-04-21;Pet Supplies;Expense;74.76
2022-04-25;Utility Bill;Expense;2367.16
2022-04-29;Public Transport;Expense;102.96
2022-04-29;Public Transport;Expense;196.71
2022-04-30;Utility Bill;Expense;1393.45
2022-05-01;Restaurant;Expense;168.36
2022-05-02;Utility Bill;Expense;63.72
2022-05-04;Rent;Expense;2909.71
2022-05-04;Electronics;Expense;30.19
2022-05-04;Rent;Expense;1749.47
2022-05-05;Rent;Expense;130.23
2022-05-05;Gift;Income;1158.48
2022-05-10;Freelance Work;Expense;113.86
2022-05-13;Rent;Expense;2577.38
2022-05-13;Gym Membership;Expense;127.17
2022-05-15;Pet Supplies;Expense;123.36
2022-05-16;Restaurant;Expense;30.37
2022-05-20;Gym Membership;Expense;1315.56
2022-05-21;Gym Membership;Expense;70.14
2022-05-26;Public Transport;Expense;1596.76
2022-05-26;Public Transport;Expense;10.49
2022-05-27;Rent;Expense;121.4
2022-05-30;Cinema;Expense;2047.02
2022-05-30;Clothing Store;Expense;2413.12
2022-06-02;Coffee Shop;Expense;193.4
2022-06-03;Freelance Work;Expense;2881.08
2022-06-03;Bookstore;Expense;31.11
2022-06-04;Pet Supplies;Expense;117.88
2022-06-04;Supermarket;Expense;2512.43
2022-06-05;Pharmacy;Expense;149.07
2022-06-06;Salary;Income;1838.22
2022-06-06;Bookstore;Expense;2532.01
2022-06-07;Pet Supplies;Expense;151.82
2022-06-08;Restaurant;Expense;1374.49
2022-06-08;Cinema;Expense;2527.77
2022-06-10;Gift;Income;1824.84
2022-06-12;Rent;Expense;93.3
2022-06-12;Gift;Income;2037.89
2022-06-12;Freelance Work;Income;1826.84
2022-06-13;Supermarket;Expense;2231.93
2022-06-19;Online Shopping;Expense;146.89
2022-06-19;Pet Supplies;Expense;197.68
2022-06-20;Gift;Expense;100.02
2022-06-21;Electronics;Expense;142.1
2022-06-23;Gym Membership;Expense;81.85
